uf,escolaridade,curso,atuacao,inscritos,selecionados,capacitados,certificados
AC,Doutorando,Matriz de formação 1,Sistema sinase,1,1,0,0
AC,Estudante Superior,Matriz de formação 1,Outros,8,0,0,0
AC,Estudante Superior,Matriz de formação 1,Sistema justiça,2,0,0,0
AC,Estudante Superior,Matriz de formação 1,Sistema sinase,9,9,4,2
AC,Estudante Superior,Matriz de formação 2,Conselhos,2,2,0,0
AC,Estudante Superior,Matriz de formação 2,Outros,10,10,3,1
AC,Estudante Superior,Matriz de formação 3,Sistema justiça,1,1,1,1
AC,Mestrando,Matriz de formação 1,Outros,1,0,0,0
AC,Mestrando,Matriz de formação 1,Sistema sinase,1,1,1,0
AC,Mestrando,Matriz de formação 2,Outros,1,1,1,1
AC,Mestre,Matriz de formação 1,Sistema justiça,1,1,1,1
AC,Mestre,Matriz de formação 2,Outros,1,1,1,0
AC,Nível Médio,Matriz de formação 1,Conselhos,1,1,0,0
AC,Nível Médio,Matriz de formação 1,Outros,2,0,0,0
AC,Nível Médio,Matriz de formação 1,Sistema sinase,5,5,2,2
AC,Nível Médio,Matriz de formação 2,Outros,11,11,2,1
AC,Nível Médio,Matriz de formação 2,Sistema sinase,2,2,1,1
AC,Superior,Matriz de formação 1,Outros,9,0,0,0
AC,Superior,Matriz de formação 1,Sistema justiça,12,4,2,2
AC,Superior,Matriz de formação 1,Sistema sinase,14,14,8,6
AC,Superior,Matriz de formação 2,Conselhos,2,2,2,0
AC,Superior,Matriz de formação 2,Outros,31,31,14,6
AC,Superior,Matriz de formação 2,Sistema justiça,5,5,2,1
AC,Superior,Matriz de formação 2,Sistema sinase,4,4,1,1
AC,Superior,Matriz de formação 3,Conselhos,2,2,2,0
AC,Superior,Matriz de formação 3,Outros,5,5,1,0
AC,Superior,Matriz de formação 3,Sistema justiça,1,1,1,0
AL,Estudante Superior,Matriz de formação 1,Conselhos,6,3,1,0
AL,Estudante Superior,Matriz de formação 1,Outros,8,0,0,0
AL,Estudante Superior,Matriz de formação 1,Sistema justiça,1,1,0,0
AL,Estudante Superior,Matriz de formação 1,Sistema sinase,5,5,5,3
AL,Estudante Superior,Matriz de formação 2,Conselhos,5,5,1,0
AL,Estudante Superior,Matriz de formação 2,Outros,4,4,2,1
AL,Estudante Superior,Matriz de formação 3,Conselhos,4,4,2,1
AL,Estudante Superior,Matriz de formação 3,Outros,5,5,3,2
AL,Mestrando,Matriz de formação 1,Conselhos,1,1,1,0
AL,Mestrando,Matriz de formação 1,Sistema sinase,1,1,0,0
AL,Mestrando,Matriz de formação 2,Outros,3,3,3,1
AL,Mestre,Matriz de formação 1,Outros,1,0,0,0
AL,Nível Médio,Matriz de formação 1,Conselhos,1,0,0,0
AL,Nível Médio,Matriz de formação 1,Outros,11,0,0,0
AL,Nível Médio,Matriz de formação 1,Sistema sinase,6,6,0,0
AL,Nível Médio,Matriz de formação 2,Conselhos,4,4,0,0
AL,Nível Médio,Matriz de formação 2,Outros,10,10,5,3
AL,Nível Médio,Matriz de formação 3,Outros,1,1,0,0
AL,Superior,Matriz de formação 1,Conselhos,13,11,3,2
AL,Superior,Matriz de formação 1,Outros,44,0,0,0
AL,Superior,Matriz de formação 1,Sistema justiça,8,6,3,2
AL,Superior,Matriz de formação 1,Sistema sinase,14,13,5,4
AL,Superior,Matriz de formação 2,Conselhos,5,5,2,1
AL,Superior,Matriz de formação 2,Outros,35,35,19,14
AL,Superior,Matriz de formação 2,Sistema sinase,3,3,1,1
AL,Superior,Matriz de formação 3,Conselhos,8,8,5,1
AL,Superior,Matriz de formação 3,Outros,23,20,14,5
AL,Superior,Matriz de formação 3,Sistema justiça,2,2,2,1
AL,Superior,Matriz de formação 3,Sistema sinase,3,3,0,0
AM,Doutor,Matriz de formação 3,Sistema sinase,1,1,1,1
AM,Doutorando,Matriz de formação 2,Outros,1,1,0,0
AM,Estudante Superior,Matriz de formação 1,Outros,1,0,0,0
AM,Estudante Superior,Matriz de formação 3,Outros,2,2,0,0
AM,Mestrando,Matriz de formação 1,Conselhos,1,0,0,0
AM,Mestrando,Matriz de formação 1,Outros,1,0,0,0
